ID,Artist,Song,Length,URL
valdisco0,Donna Summer,Hot Stuff,6:47,https://www.youtube.com/watch?v=tJxOXzE5A8w
valdisco1,Village People,Y.M.C.A.,4:47,https://www.youtube.com/watch?v=vR12DLbxcb4
valdisco2,The Pointer Sisters,I'm so excited,5:00,https://www.youtube.com/watch?v=rQqwG_rQx7A
valdisco3,Men At Work,To Be In Love,10:31,https://www.youtube.com/watch?v=MkYgfrf95c8
valdisco4,Barry White,"Can't Get Enough of Your Love, Babe",4:34,https://www.youtube.com/watch?v=hgzCrjkcm0Y
valdisco5,Candi Staton,Young Hearts Run Free,4:08,https://www.youtube.com/watch?v=27AuSYoA1UA
,,,,
valhiphop0,Eminem,Godzilla,3:30,https://www.youtube.com/watch?v=9XvXF1LrWgA
valhiphop1,The Game,How We Do,3:55,https://www.youtube.com/watch?v=_mWkdqGcH7k
valhiphop2,50 Cent,21 Questions,3:44,https://www.youtube.com/watch?v=1Ky-1QIb7nc
valhiphop3,Wu-Tang Clan,C.R.E.A.M.,4:06,https://www.youtube.com/watch?v=ecRs1sWZIL4
valhiphop4,Cypress Hill,Insane in the Brain,3:30,https://www.youtube.com/watch?v=XOcyKObnwg4
valhiphop5,Public Enemy,Fight the Power,4:42,https://www.youtube.com/watch?v=jRJKjiCtVco
,,,,
valjazz0,Miles Davis,It Never Entered My Mind,4:03,https://www.youtube.com/watch?v=x5fIAnAox0k
valjazz1,Cannonball Adderley,Venice,2:52,https://www.youtube.com/watch?v=O2nyGhJ0FnU
valjazz2,Benny Golson,I Remember Clifford,3:02,https://www.youtube.com/watch?v=4QzZZRflVz8
valjazz3,Dizzy Gillespie,A Night in Tunisia,5:34,https://www.youtube.com/watch?v=eQHpwnXf0mI
valjazz4,Count Basie,One O Clock Jump,3:01,https://www.youtube.com/watch?v=WjSQwH5qtH0
valljazz5,Wayne Shorter,Speak No Evil,8:23,https://www.youtube.com/watch?v=Vdc3KJVopU4
,,,,
valmetal0,System of a Down,BYOB,4:15,https://www.youtube.com/watch?v=CwiNlXybbrI
valmetal1,Metallica,Fight Fire With Fire,4:44,https://www.youtube.com/watch?v=8zSODUOoE8w
valmetal2,In Flames,I Am Above,3:49,https://www.youtube.com/watch?v=oYwVl56Eiks
valmetal3,Trivium,In Waves,5:02,https://www.youtube.com/watch?v=CGyPsJtApnY
valmetal4,Slipknot,The Heretic Anthem,4:14,https://www.youtube.com/watch?v=26PRhCJtgPQ
valmetal5,Iron Maiden,The Number of the Beast,4:51,https://www.youtube.com/watch?v=QcU_BeNXQp8
,,,,
valpop0,Harry Styles,As It Was,2:45,https://www.youtube.com/watch?v=V1Z586zoeeE
valpop1,Jason Derulo,Want To Want Me,3:29,https://www.youtube.com/watch?v=X_mxDuaOOjI
valpop2,Charlie Puth,We Don't Talk Anymore,3:37,https://www.youtube.com/watch?v=Pvcc5yEPpTc
valpop3,Katy Perry,Last Friday Night,3:50,https://www.youtube.com/watch?v=Bgzghb9aO48
valpop4,Rita Ora,Your Song,3:00,https://www.youtube.com/watch?v=i95Nlb7kiPo
valpop5,DNCE,Toothbrush,3:51,https://www.youtube.com/watch?v=h161leMNOeE
,,,,
valreggae0,The Wailing Souls,Jah Jah Give Us Life to Live,3:30,https://www.youtube.com/watch?v=bpPjAIre7NU
valreggae1,Peter Tosh,Johnny B. Goode,6:55,https://www.youtube.com/watch?v=8muSkr1uJ00
valreggae2,Israel Vibration,The Same Song,3:59,https://www.youtube.com/watch?v=Y6G2dGgaa9k
valreggae3,Toots and the Maytals,Funky Kingston,4:50,https://www.youtube.com/watch?v=M3ORoithGsk
valreggae4,Desmond Dekker ,Israelites,2:57,https://www.youtube.com/watch?v=0wSXTN2EfRo
valreggae5,Sugar Minott,Buy Out the Bar,3:29,https://www.youtube.com/watch?v=W_R2JficwIA
,,,,
valrock0,Bon Jovi,It's My Life,3:45,https://www.youtube.com/watch?v=9VSerKr1vBM
valrock1,Twisted Sister,We're Not Gonna Take It,3:38,https://www.youtube.com/watch?v=cTC1TEVo3Aw
valrock2,3doorsdown,Kryptonite,4:02,https://www.youtube.com/watch?v=NtBwVWWa3Ss
valrock3,Audioslave,Be Yourself,4:38,https://www.youtube.com/watch?v=EnhIIGfOw4A
valrock4,The Rolling Stones,Start Me Up,3:34,https://www.youtube.com/watch?v=7JR10AThY8M
valrock5,blink-182,Dammit,2:45,https://www.youtube.com/watch?v=xoLE2yEvuPM
